"Step","Rank","Category","Operation","# Occurrences","Total Time (us)","Avg. time (us)","Total self time (us)","Avg. self time (us)","Total self time (%)","Cumulative total self time (%)","Normalized FLOP Rate (GFLOP/s)","Model FLOP Rate (GFLOP/s)","Memory BW (GiB/s)","HBM BW (GiB/s)","SHM/L1 BW (GiB/s)","Operational Intensity (FLOP/Byte)","HBM Operational Intensity (FLOP/Byte)","SHM/L1 Operational Intensity (FLOP/Byte)","Bottleneck Operational Intensity (FLOP/Byte)","Bound by","Total Time per core (us)","Total Time (%)","Optimal FLOP Rate (GFLOP/s)","Roofline efficiency (%)","FLOP Rate / Peak (%)","Max memory BW utilization (among supported memories) (%)","Include Infeed/Outfeed","Program ID","Source Info"
"Total","172.0","input fusion","input_concatenate_fusion.8","98.0","528.352","5.39134693877551","528.352","5.39134693877551","0.00019953950414690788","0.20635289984270613","11.543868481618315","11.543868481618315","0.07065227620173219","0.07065227620173219","0.0","152.1687041564792","152.1687041564792","0.0","152.1687041564792","HBM","528.352","0.00019953950414690786","236652.7687041565","4.877977361021072e-05","3.70150678489637e-05","4.877977361021072e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","173.0","input fusion","input_concatenate_fusion.6","98.0","528.032","5.388081632653062","528.032","5.388081632653062","0.00019941865168240125","0.20655231849438854","11.550864341555057","11.550864341555057","0.07069509316809892","0.07069509316809892","0.0","152.1687041564792","152.1687041564792","0.0","152.1687041564792","HBM","528.032","0.00019941865168240122","236652.76870415648","4.880933531774979e-05","3.7037499863901564e-05","4.880933531774979e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","174.0","loop fusion","loop_add_select_subtract_fusion.1","98.0","432.235","4.410561224489796","432.235","4.410561224489796","0.00016323957811258162","0.20671555807250114","7.492697259592583","7.492697259592583","0.09121999032683817","0.09121999032683817","0.0","76.49768518518519","76.49768518518519","0.0","76.49768518518519","HBM","432.235","0.00016323957811258162","118969.20000000001","6.298014326054627e-05","2.4025108903240353e-05","6.298014326054627e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","175.0","loop fusion","loop_add_fusion.36","98.0","384.7","3.9255102040816325","384.7","3.9255102040816325","0.00014528732217407233","0.2068608453946752","7.231671432284897","7.231671432284897","0.07781760550673236","0.07781760550673236","0.0","86.54878048780488","86.54878048780488","0.0","86.54878048780488","HBM","384.7","0.00014528732217407233","134600.66341463415","5.3726863217664124e-05","2.3188137421495667e-05","5.3726863217664124e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","176.0","loop fusion","loop_add_fusion.35","98.0","384.389","3.922336734693878","384.389","3.922336734693878","0.00014516986868512994","0.20700601526336032","7.237522405687988","7.237522405687988","0.07788056588102141","0.07788056588102141","0.0","86.54878048780488","86.54878048780488","0.0","86.54878048780488","HBM","384.389","0.00014516986868512994","134600.66341463415","5.377033234519039e-05","2.3206898392121998e-05","5.377033234519039e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","177.0","loop fusion","loop_gather_fusion.7","98.0","375.74","3.8340816326530613","375.74","3.8340816326530613","0.0001419034531678865","0.2071479187165282","6.8475328684728805","6.8475328684728805","0.0672850444736035","0.0672850444736035","0.0","94.7797833935018","94.7797833935018","0.0","94.7797833935018","HBM","375.74","0.0001419034531678865","147401.519133574","4.6454968094784045e-05","2.195640864482548e-05","4.6454968094784045e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","178.0","input fusion","loop_divide_select_fusion.1","98.0","277.858","2.8352857142857144","277.858","2.8352857142857144","0.00010493695025901583","0.20725285566678722","9.798659747065047","9.798659747065047","0.0551839244091199","0.0551839244091199","0.0","165.36904761904762","165.36904761904762","0.0","165.36904761904762","HBM","277.858","0.00010493695025901582","257181.94285714286","3.8100107799978475e-05","3.1419108416217524e-05","3.8100107799978475e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_step_size_controller/pid.py:487:28
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_step_size_controller/pid.py:492:33
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:379:12
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_step_size_controller/pid.py:487</div>"
"Total","179.0","input fusion","loop_minimum_select_fusion.1","98.0","265.02","2.704285714285714","265.02","2.704285714285714","0.00010008850044859018","0.20735294416723582","3.6253565768621234","3.6253565768621234","0.024795910069001646","0.024795910069001646","0.0","136.16666666666666","136.16666666666666","0.0","136.16666666666666","HBM","265.02","0.00010008850044859018","211766.40000000002","1.7119602433918333e-05","1.1624597064919613e-05","1.7119602433918333e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34:17
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:40
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:15
/home/user/git/DISCO-EB/src/discoeb/background.py:166:43
/home/user/git/DISCO-EB/src/discoeb/background.py:233:12
/home/user/git/DISCO-EB/scripts/profile_background.py:38:0
'>/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34</div>"
"Total","180.0","loop fusion","loop_add_fusion.37","98.0","248.864","2.5394285714285716","248.864","2.5394285714285716","9.398696164681138e-05","0.20744693112888263","2.8742686768676866","2.8742686768676866","0.0792169066617126","0.0792169066617126","0.0","33.791666666666664","33.791666666666664","0.0","33.791666666666664","HBM","248.864","9.398696164681137e-05","52552.8","5.4692969296929685e-05","9.216256254116103e-06","5.4692969296929685e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","181.0","while","while.328","128.0","243.936","1.90575","243.936","1.90575","9.212583369340917e-05","0.20753905696257605","637.7478682933229","637.7478682933229","2.901357536661207","0.2194221886408762","0.0","204.7141654034024","2706.877505567929","0.0","204.7141654034024","Compute","243.936","9.212583369340917e-05","311869.44","0.002044919400545699","0.002044919400545699","0.00015149355777863073","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","182.0","custom-call","eigh.0","53.0","229.824","4.336301886792453","229.824","4.336301886792453","8.679624000866649e-05","0.20762585320258473","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Unknown","229.824","8.679624000866648e-05","0.0","0.0","0.0","0.0","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/util.py:115:15
/home/user/git/DISCO-EB/src/discoeb/background.py:42:15
/home/user/git/DISCO-EB/src/discoeb/background.py:64:11
/home/user/git/DISCO-EB/src/discoeb/background.py:164:48
/home/user/git/DISCO-EB/src/discoeb/background.py:164:26
/home/user/git/DISCO-EB/src/discoeb/background.py:233:12
/home/user/git/DISCO-EB/scripts/profile_background.py:38:0
'>/home/user/git/DISCO-EB/src/discoeb/util.py:115</div>"
"Total","183.0","custom-call","lu_pivots_to_permutation.25","98.0","223.772","2.2833877551020407","223.772","2.2833877551020407","8.451061777368472e-05","0.2077103638203584","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","Unknown","223.772","8.451061777368471e-05","0.0","0.0","0.0","0.0","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","184.0","loop fusion","loop_and_fusion.1","128.0","201.725","1.5759765625","201.725","1.5759765625","7.618426063312904e-05","0.20778654808099153","0.0057107448258768125","0.0057107448258768125","0.014773737706132264","0.014773737706132264","0.0","0.36","0.36","0.0","0.36","HBM","201.725","7.618426063312903e-05","559.8720000000001","1.0200090066795289e-05","1.831133190182665e-08","1.0200090066795289e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:82:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:674:18
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:263:37
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:209:19
/home/user/git/DISCO-EB/src/discoeb/thermodynamics_recfast.py:284:7
'>/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/internal/_loop/loop.py:103</div>"
"Total","185.0","loop fusion","loop_gather_fusion.5","98.0","199.327","2.0339489795918366","199.327","2.0339489795918366","7.527862247723243e-05","0.20786182670346876","1.5482197594906861","1.5482197594906861","0.06410444005942177","0.06410444005942177","0.0","22.492857142857144","22.492857142857144","0.0","22.492857142857144","HBM","199.327","7.527862247723242e-05","34980.891428571435","4.425901388625399e-05","4.964320195947016e-06","4.425901388625399e-05","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189:13
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:356:64
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:33:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_eval_shape.py:38:30
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:655:36
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_adjoint.py:911:22
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_module/_prebuilt.py:34:15
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/diffrax/_integrate.py:1435:29
/home/user/git/DISCO-EB/.venv/lib/python3.12/site-packages/equinox/_jit.py:55:14
'>/home/user/git/DISCO-EB/src/discoeb/ode_integrators_stiff.py:189</div>"
"Total","186.0","loop fusion","loop_select_fusion.22","30.0","189.887","6.329566666666667","189.887","6.329566666666667","7.171347477428664e-05","0.20793354017824303","0.7109491434379394","0.7109491434379394","0.0023542150637770338","0.0023542150637770338","0.0","281.25","281.25","0.0","281.25","Compute","189.887","7.171347477428664e-05","311869.44","2.2796370924895347e-06","2.2796370924895347e-06","1.6253981331457232e-06","False","5","<div class='source-info-cell' title='/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34:17
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:40
/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:39:15
/home/user/git/DISCO-EB/src/discoeb/background.py:166:43
/home/user/git/DISCO-EB/src/discoeb/background.py:233:12
/home/user/git/DISCO-EB/scripts/profile_background.py:38:0
'>/home/user/git/DISCO-EB/src/discoeb/spline_interpolation.py:34</div>"
